0 info it worked if it ends with ok
1142 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\next-tick\package.json
1143 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\node-emoji\package.json
1144 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\node-notifier\package.json
1145 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\node-uuid\package.json
1146 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\node.extend\package.json
1147 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\nopt\package.json
1148 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\normalize-path\package.json
1149 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\npmconf\package.json
1150 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\npmlog\package.json
1151 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\num2fraction\package.json
1152 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\number-is-nan\package.json
1153 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\oauth-sign\package.json
1154 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\object-assign\package.json
1155 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\object-component\package.json
1156 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\object-inspect\package.json
1157 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\object-keys\package.json
1158 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\object-path\package.json
1159 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\object.entries\package.json
1160 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\object.omit\package.json
1161 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\on-finished\package.json
1162 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\once\package.json
1163 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\onetime\package.json
1164 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\openurl\package.json
1165 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\opn\package.json
1166 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\opt-merger\package.json
1167 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\options\package.json
1168 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\orchestrator\package.json
1169 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\ordered-read-streams\package.json
1170 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\os-homedir\package.json
1171 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\os-locale\package.json
1172 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\os-shim\package.json
1173 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\os-tmpdir\package.json
1174 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\osenv\package.json
1175 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\parse-filepath\package.json
1176 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\parse-glob\package.json
1177 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\parsejson\package.json
1178 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\parseqs\package.json
1179 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\parseuri\package.json
1180 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\parseurl\package.json
1181 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\partialify\package.json
1182 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\path\package.json
1183 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\path-array\package.json
1184 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\path-ends-with\package.json
1185 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\path-exists\package.json
1186 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\path-is-absolute\package.json
1187 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\path-is-inside\package.json
1188 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\pinkie\package.json
1189 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\pinkie-promise\package.json
1190 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\portscanner\package.json
1191 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\postcss\package.json
1192 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\preserve\package.json
1193 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\pretty-hrtime\package.json
1194 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\private\package.json
1195 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\process-nextick-args\package.json
1196 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\promise\package.json
1197 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\proto-list\package.json
1198 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\prr\package.json
1199 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\pseudomap\package.json
1200 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\qs\package.json
1201 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\query-string\package.json
1202 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\querystring\package.json
1203 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\randomatic\package.json
1204 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\range-parser\package.json
1205 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\rcfinder\package.json
1206 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\rcloader\package.json
1207 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\read-only-stream\package.json
1208 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\readable-stream\package.json
1209 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\readable-wrap\package.json
1210 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\readdirp\package.json
1211 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\recast\package.json
1212 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\rechoir\package.json
1213 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\redeyed\package.json
1214 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\regenerate\package.json
1215 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\regex-cache\package.json
1216 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\regexpu\package.json
1217 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\regjsgen\package.json
1218 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\regjsparser\package.json
1219 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\rename\package.json
1220 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\repeat-element\package.json
1221 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\repeat-string\package.json
1222 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\repeating\package.json
1223 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\replace-ext\package.json
1224 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\require-dir\package.json
1225 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\requires-port\package.json
1226 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\resolve\package.json
1227 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\resp-modifier\package.json
1228 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\rev-hash\package.json
1229 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\rev-path\package.json
1230 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\right-align\package.json
1231 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\rimraf\package.json
1232 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\semver\package.json
1233 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\send\package.json
1234 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\sequencify\package.json
1235 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\serve-index\package.json
1236 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\serve-static\package.json
1237 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\set-immediate-shim\package.json
1238 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\shebang-regex\package.json
1239 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\shell-quote\package.json
1240 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\shelljs\package.json
1241 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\shellwords\package.json
1242 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\sigmund\package.json
1243 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\slash\package.json
1244 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\sntp\package.json
1245 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\socket.io\package.json
1246 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\socket.io-adapter\package.json
1247 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\socket.io-client\package.json
1248 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\socket.io-parser\package.json
1249 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\sort-keys\package.json
1250 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\source-map\package.json
1251 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\source-map-support\package.json
1252 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\sparkles\package.json
1253 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\spawn-sync\package.json
1254 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\statuses\package.json
1255 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\stream-array\package.json
1256 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\stream-combiner2\package.json
1257 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\stream-consume\package.json
1258 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\stream-exhaust\package.json
1259 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\stream-throttle\package.json
1260 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\strict-uri-encode\package.json
1261 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\string-length\package.json
1262 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\string-to-js\package.json
1263 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\string-width\package.json
1264 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\string_decoder\package.json
1265 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\stringstream\package.json
1266 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\strip-ansi\package.json
1267 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\strip-bom\package.json
1268 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\strip-bom-stream\package.json
1269 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\strip-json-comments\package.json
1270 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\success-symbol\package.json
1271 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\supports-color\package.json
1272 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\tar\package.json
1273 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\text-table\package.json
1274 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\tfunk\package.json
1275 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\through\package.json
1276 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\tildify\package.json
1277 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\to-array\package.json
1278 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\to-fast-properties\package.json
1279 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\tough-cookie\package.json
1280 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\trim-right\package.json
1281 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\tunnel-agent\package.json
1282 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\type-detect\package.json
1283 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\typedarray\package.json
1284 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\ua-parser-js\package.json
1285 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\ucfirst\package.json
1286 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\uglify-js\package.json
1287 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\uglify-save-license\package.json
1288 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\uglify-to-browserify\package.json
1289 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\uid-number\package.json
1290 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\ultron\package.json
1291 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\underscore\package.json
1292 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\underscore-deep-extend\package.json
1293 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\unique-stream\package.json
1294 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\unpipe\package.json
1295 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\url\package.json
1296 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\user-home\package.json
1297 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\utf-8-validate\package.json
1298 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\utf8\package.json
1299 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\util-deprecate\package.json
1300 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\utils-merge\package.json
1301 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\v8flags\package.json
1302 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\vinyl\package.json
1303 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\vinyl-bufferstream\package.json
1304 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\vinyl-file\package.json
1305 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\vinyl-sourcemaps-apply\package.json
1306 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\weinre\package.json
1307 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\when\package.json
1308 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\which\package.json
1309 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\window-size\package.json
1310 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\wordwrap\package.json
1311 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\wrap-ansi\package.json
1312 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\wrappy\package.json
1313 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\ws\package.json
1314 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\xmlhttprequest\package.json
1315 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\xtend\package.json
1316 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\.bin\babylon\package.json
1317 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\.bin\babylon.cmd\package.json
1318 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\.bin\gulp\package.json
1319 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\.bin\gulp.cmd\package.json
1320 verbose already installed skipping laravel-elixir@^4.0.0 C:\Users\ericd\Code\tdscc
1321 verbose already installed skipping lodash@^3.10.1 C:\Users\ericd\Code\tdscc
1322 verbose already installed skipping gulp@^3.8.8 C:\Users\ericd\Code\tdscc
1323 verbose already installed skipping bootstrap-sass@^3.0.0 C:\Users\ericd\Code\tdscc
1324 silly install resolved []
1325 info build C:\Users\ericd\Code\tdscc
1326 info linkStuff @
1327 silly linkStuff @ has C:\Users\ericd\Code as its parent node_modules
1328 verbose linkBins @
1329 verbose linkMans @
1330 verbose rebuildBundles @
1331 verbose rebuildBundles [ '.bin',
1331 verbose rebuildBundles   'abbrev',
1331 verbose rebuildBundles   'accepts',
1331 verbose rebuildBundles   'accord',
1331 verbose rebuildBundles   'after',
1331 verbose rebuildBundles   'align-text',
1331 verbose rebuildBundles   'amdefine',
1331 verbose rebuildBundles   'ansi',
1331 verbose rebuildBundles   'ansi-green',
1331 verbose rebuildBundles   'ansi-regex',
1331 verbose rebuildBundles   'ansi-styles',
1331 verbose rebuildBundles   'ansi-wrap',
1331 verbose rebuildBundles   'ansicolors',
1331 verbose rebuildBundles   'anymatch',
1331 verbose rebuildBundles   'archy',
1331 verbose rebuildBundles   'are-we-there-yet',
1331 verbose rebuildBundles   'arr-diff',
1331 verbose rebuildBundles   'arr-flatten',
1331 verbose rebuildBundles   'array-differ',
1331 verbose rebuildBundles   'array-index',
1331 verbose rebuildBundles   'array-union',
1331 verbose rebuildBundles   'array-uniq',
1331 verbose rebuildBundles   'array-unique',
1331 verbose rebuildBundles   'arraybuffer.slice',
1331 verbose rebuildBundles   'arrify',
1331 verbose rebuildBundles   'asap',
1331 verbose rebuildBundles   'asn1',
1331 verbose rebuildBundles   'assert-plus',
1331 verbose rebuildBundles   'assertion-error',
1331 verbose rebuildBundles   'ast-types',
1331 verbose rebuildBundles   'async',
1331 verbose rebuildBundles   'async-done',
1331 verbose rebuildBundles   'async-each',
1331 verbose rebuildBundles   'async-each-series',
1331 verbose rebuildBundles   'async-foreach',
1331 verbose rebuildBundles   'autoprefixer-core',
1331 verbose rebuildBundles   'aws-sign2',
1331 verbose rebuildBundles   'babel-code-frame',
1331 verbose rebuildBundles   'babel-core',
1331 verbose rebuildBundles   'babel-generator',
1331 verbose rebuildBundles   'babel-helper-builder-react-jsx',
1331 verbose rebuildBundles   'babel-helper-call-delegate',
1331 verbose rebuildBundles   'babel-helper-define-map',
1331 verbose rebuildBundles   'babel-helper-function-name',
1331 verbose rebuildBundles   'babel-helper-get-function-arity',
1331 verbose rebuildBundles   'babel-helper-hoist-variables',
1331 verbose rebuildBundles   'babel-helper-optimise-call-expression',
1331 verbose rebuildBundles   'babel-helper-regex',
1331 verbose rebuildBundles   'babel-helper-replace-supers',
1331 verbose rebuildBundles   'babel-helpers',
1331 verbose rebuildBundles   'babel-messages',
1331 verbose rebuildBundles   'babel-plugin-check-es2015-constants',
1331 verbose rebuildBundles   'babel-plugin-syntax-async-functions',
1331 verbose rebuildBundles   'babel-plugin-syntax-flow',
1331 verbose rebuildBundles   'babel-plugin-syntax-jsx',
1331 verbose rebuildBundles   'babel-plugin-transform-es2015-arrow-functions',
1331 verbose rebuildBundles   'babel-plugin-transform-es2015-block-scoped-functions',
1331 verbose rebuildBundles   'babel-plugin-transform-es2015-block-scoping',
1331 verbose rebuildBundles   'babel-plugin-transform-es2015-classes',
1331 verbose rebuildBundles   'babel-plugin-transform-es2015-computed-properties',
1331 verbose rebuildBundles   'babel-plugin-transform-es2015-destructuring',
1331 verbose rebuildBundles   'babel-plugin-transform-es2015-for-of',
1331 verbose rebuildBundles   'babel-plugin-transform-es2015-function-name',
1331 verbose rebuildBundles   'babel-plugin-transform-es2015-literals',
1331 verbose rebuildBundles   'babel-plugin-transform-es2015-modules-commonjs',
1331 verbose rebuildBundles   'babel-plugin-transform-es2015-object-super',
1331 verbose rebuildBundles   'babel-plugin-transform-es2015-parameters',
1331 verbose rebuildBundles   'babel-plugin-transform-es2015-shorthand-properties',
1331 verbose rebuildBundles   'babel-plugin-transform-es2015-spread',
1331 verbose rebuildBundles   'babel-plugin-transform-es2015-sticky-regex',
1331 verbose rebuildBundles   'babel-plugin-transform-es2015-template-literals',
1331 verbose rebuildBundles   'babel-plugin-transform-es2015-typeof-symbol',
1331 verbose rebuildBundles   'babel-plugin-transform-es2015-unicode-regex',
1331 verbose rebuildBundles   'babel-plugin-transform-flow-strip-types',
1331 verbose rebuildBundles   'babel-plugin-transform-react-display-name',
1331 verbose rebuildBundles   'babel-plugin-transform-react-jsx',
1331 verbose rebuildBundles   'babel-plugin-transform-react-jsx-source',
1331 verbose rebuildBundles   'babel-plugin-transform-regenerator',
1331 verbose rebuildBundles   'babel-plugin-transform-strict-mode',
1331 verbose rebuildBundles   'babel-preset-es2015',
1331 verbose rebuildBundles   'babel-preset-react',
1331 verbose rebuildBundles   'babel-register',
1331 verbose rebuildBundles   'babel-runtime',
1331 verbose rebuildBundles   'babel-template',
1331 verbose rebuildBundles   'babel-traverse',
1331 verbose rebuildBundles   'babel-types',
1331 verbose rebuildBundles   'babelify',
1331 verbose rebuildBundles   'babylon',
1331 verbose rebuildBundles   'backo2',
1331 verbose rebuildBundles   'balanced-match',
1331 verbose rebuildBundles   'base64-arraybuffer',
1331 verbose rebuildBundles   'base64id',
1331 verbose rebuildBundles   'batch',
1331 verbose rebuildBundles   'beeper',
1331 verbose rebuildBundles   'benchmark',
1331 verbose rebuildBundles   'better-assert',
1331 verbose rebuildBundles   'binary-extensions',
1331 verbose rebuildBundles   'bindings',
1331 verbose rebuildBundles   'bl',
1331 verbose rebuildBundles   'blob',
1331 verbose rebuildBundles   'block-stream',
1331 verbose rebuildBundles   'boom',
1331 verbose rebuildBundles   'bootstrap-sass',
1331 verbose rebuildBundles   'brace-expansion',
1331 verbose rebuildBundles   'braces',
1331 verbose rebuildBundles   'browser-sync-client',
1331 verbose rebuildBundles   'browser-sync-ui',
1331 verbose rebuildBundles   'browserslist',
1331 verbose rebuildBundles   'bs-recipes',
1331 verbose rebuildBundles   'bufferstreams',
1331 verbose rebuildBundles   'bufferutil',
1331 verbose rebuildBundles   'builtins',
1331 verbose rebuildBundles   'callsite',
1331 verbose rebuildBundles   'camelcase',
1331 verbose rebuildBundles   'camelcase-keys',
1331 verbose rebuildBundles   'caniuse-db',
1331 verbose rebuildBundles   'cardinal',
1331 verbose rebuildBundles   'caseless',
1331 verbose rebuildBundles   'center-align',
1331 verbose rebuildBundles   'chai',
1331 verbose rebuildBundles   'chalk',
1331 verbose rebuildBundles   'chokidar',
1331 verbose rebuildBundles   'clean-css',
1331 verbose rebuildBundles   'cli',
1331 verbose rebuildBundles   'cli-table',
1331 verbose rebuildBundles   'cli-usage',
1331 verbose rebuildBundles   'cliui',
1331 verbose rebuildBundles   'clone',
1331 verbose rebuildBundles   'clone-stats',
1331 verbose rebuildBundles   'code-point-at',
1331 verbose rebuildBundles   'coffee-script',
1331 verbose rebuildBundles   'colors',
1331 verbose rebuildBundles   'combine-source-map',
1331 verbose rebuildBundles   'combined-stream',
1331 verbose rebuildBundles   'commander',
1331 verbose rebuildBundles   'commondir',
1331 verbose rebuildBundles   'component-bind',
1331 verbose rebuildBundles   'component-emitter',
1331 verbose rebuildBundles   'component-inherit',
1331 verbose rebuildBundles   'concat-map',
1331 verbose rebuildBundles   'concat-stream',
1331 verbose rebuildBundles   'concat-with-sourcemaps',
1331 verbose rebuildBundles   'config-chain',
1331 verbose rebuildBundles   'connect',
1331 verbose rebuildBundles   'connect-history-api-fallback',
1331 verbose rebuildBundles   'console-browserify',
1331 verbose rebuildBundles   'constants-browserify',
1331 verbose rebuildBundles   'convert-source-map',
1331 verbose rebuildBundles   'core-js',
1331 verbose rebuildBundles   'core-util-is',
1331 verbose rebuildBundles   'cross-spawn',
1331 verbose rebuildBundles   'cross-spawn-async',
1331 verbose rebuildBundles   'cryptiles',
1331 verbose rebuildBundles   'ctype',
1331 verbose rebuildBundles   'date-now',
1331 verbose rebuildBundles   'dateformat',
1331 verbose rebuildBundles   'deap',
1331 verbose rebuildBundles   'debug',
1331 verbose rebuildBundles   'decamelize',
1331 verbose rebuildBundles   'deep-eql',
1331 verbose rebuildBundles   'defaults',
1331 verbose rebuildBundles   'define-properties',
1331 verbose rebuildBundles   'del',
1331 verbose rebuildBundles   'delayed-stream',
1331 verbose rebuildBundles   'delegates',
1331 verbose rebuildBundles   'depd',
1331 verbose rebuildBundles   'deprecated',
1331 verbose rebuildBundles   'destroy',
1331 verbose rebuildBundles   'detect-indent',
1331 verbose rebuildBundles   'dev-ip',
1331 verbose rebuildBundles   'dom-serializer',
1331 verbose rebuildBundles   'domelementtype',
1331 verbose rebuildBundles   'domhandler',
1331 verbose rebuildBundles   'domutils',
1331 verbose rebuildBundles   'duplexer2',
1331 verbose rebuildBundles   'each-async',
1331 verbose rebuildBundles   'easy-extender',
1331 verbose rebuildBundles   'eazy-logger',
1331 verbose rebuildBundles   'ee-first',
1331 verbose rebuildBundles   'emitter-steward',
1331 verbose rebuildBundles   'end-of-stream',
1331 verbose rebuildBundles   'ends-with',
1331 verbose rebuildBundles   'engine.io',
1331 verbose rebuildBundles   'engine.io-client',
1331 verbose rebuildBundles   'engine.io-parser',
1331 verbose rebuildBundles   'entities',
1331 verbose rebuildBundles   'errno',
1331 verbose rebuildBundles   'es-abstract',
1331 verbose rebuildBundles   'es-to-primitive',
1331 verbose rebuildBundles   'es6-promise',
1331 verbose rebuildBundles   'escape-html',
1331 verbose rebuildBundles   'escape-string-regexp',
1331 verbose rebuildBundles   'esprima',
1331 verbose rebuildBundles   'esutils',
1331 verbose rebuildBundles   'etag',
1331 verbose rebuildBundles   'eventemitter3',
1331 verbose rebuildBundles   'events',
1331 verbose rebuildBundles   'exit',
1331 verbose rebuildBundles   'expand-brackets',
1331 verbose rebuildBundles   'expand-range',
1331 verbose rebuildBundles   'expect',
1331 verbose rebuildBundles   'express',
1331 verbose rebuildBundles   'extend',
1331 verbose rebuildBundles   'extglob',
1331 verbose rebuildBundles   'fancy-log',
1331 verbose rebuildBundles   'filename-regex',
1331 verbose rebuildBundles   'fill-range',
1331 verbose rebuildBundles   'finalhandler',
1331 verbose rebuildBundles   'find-index',
1331 verbose rebuildBundles   'findup-sync',
1331 verbose rebuildBundles   'first-chunk-stream',
1331 verbose rebuildBundles   'flagged-respawn',
1331 verbose rebuildBundles   'fobject',
1331 verbose rebuildBundles   'for-in',
1331 verbose rebuildBundles   'for-own',
1331 verbose rebuildBundles   'foreach',
